Date,Time,HomeTeam,AwayTeam,Location,TV,Year,round,season
28/12/2019,03:00:00 PM,Arsenal,Chelsea,Emirates Stadium,,2019,20,1920
28/12/2019,03:00:00 PM,Brighton,Bournemouth,Amex Stadium,,2019,20,1920
28/12/2019,03:00:00 PM,Burnley,Man United,Turf Moor,,2019,20,1920
28/12/2019,03:00:00 PM,Liverpool,Wolves,Anfield,,2019,20,1920
28/12/2019,03:00:00 PM,Man City,Sheffield United,Etihad Stadium,,2019,20,1920
28/12/2019,03:00:00 PM,Newcastle,Everton,St. James' Park,,2019,20,1920
28/12/2019,03:00:00 PM,Norwich,Tottenham,Carrow Road,,2019,20,1920
28/12/2019,03:00:00 PM,Southampton,Crystal Palace,St. Mary's Stadium,,2019,20,1920
28/12/2019,03:00:00 PM,Watford,Aston Villa,Vicarage Road,,2019,20,1920
28/12/2019,03:00:00 PM,West Ham,Leicester,London Stadium,,2019,20,1920
01/01/2020,03:00:00 PM,Arsenal,Man United,Emirates Stadium,,2020,21,1920
01/01/2020,03:00:00 PM,Brighton,Chelsea,Amex Stadium,,2020,21,1920
01/01/2020,03:00:00 PM,Burnley,Aston Villa,Turf Moor,,2020,21,1920
01/01/2020,03:00:00 PM,Liverpool,Sheffield United,Anfield,,2020,21,1920
01/01/2020,03:00:00 PM,Man City,Everton,Etihad Stadium,,2020,21,1920
01/01/2020,03:00:00 PM,Newcastle,Leicester,St. James' Park,,2020,21,1920
01/01/2020,03:00:00 PM,Norwich,Crystal Palace,Carrow Road,,2020,21,1920
01/01/2020,03:00:00 PM,Southampton,Tottenham,St. Mary's Stadium,,2020,21,1920
01/01/2020,03:00:00 PM,Watford,Wolves,Vicarage Road,,2020,21,1920
01/01/2020,03:00:00 PM,West Ham,Bournemouth,London Stadium,,2020,21,1920
11/01/2020,03:00:00 PM,Bournemouth,Watford,Vitality Stadium,,2020,22,1920
11/01/2020,03:00:00 PM,Aston Villa,Man City,Villa Park,,2020,22,1920
11/01/2020,03:00:00 PM,Chelsea,Burnley,Stamford Bridge,,2020,22,1920
11/01/2020,03:00:00 PM,Crystal Palace,Arsenal,Selhurst Park,,2020,22,1920
11/01/2020,03:00:00 PM,Everton,Brighton,Goodison Park,,2020,22,1920
11/01/2020,03:00:00 PM,Leicester,Southampton,King Power Stadium,,2020,22,1920
11/01/2020,03:00:00 PM,Man United,Norwich,Old Trafford,,2020,22,1920
11/01/2020,03:00:00 PM,Sheffield United,West Ham,Bramall Lane,,2020,22,1920
11/01/2020,03:00:00 PM,Tottenham,Liverpool,Tottenham Hotspur Stadium,,2020,22,1920
11/01/2020,03:00:00 PM,Wolves,Newcastle,Molineux Stadium,,2020,22,1920
18/01/2020,03:00:00 PM,Arsenal,Sheffield United,Emirates Stadium,,2020,23,1920
18/01/2020,03:00:00 PM,Brighton,Aston Villa,Amex Stadium,,2020,23,1920
18/01/2020,03:00:00 PM,Burnley,Leicester,Turf Moor,,2020,23,1920
18/01/2020,03:00:00 PM,Liverpool,Man United,Anfield,,2020,23,1920
18/01/2020,03:00:00 PM,Man City,Crystal Palace,Etihad Stadium,,2020,23,1920
18/01/2020,03:00:00 PM,Newcastle,Chelsea,St. James' Park,,2020,23,1920
18/01/2020,03:00:00 PM,Norwich,Bournemouth,Carrow Road,,2020,23,1920
18/01/2020,03:00:00 PM,Southampton,Wolves,St. Mary's Stadium,,2020,23,1920
18/01/2020,03:00:00 PM,Watford,Tottenham,Vicarage Road,,2020,23,1920
18/01/2020,03:00:00 PM,West Ham,Everton,London Stadium,,2020,23,1920
21/01/2020,07:45:00 PM,Bournemouth,Brighton,Vitality Stadium,,2020,24,1920
21/01/2020,07:45:00 PM,Aston Villa,Watford,Villa Park,,2020,24,1920
21/01/2020,07:45:00 PM,Everton,Newcastle,Goodison Park,,2020,24,1920
21/01/2020,07:45:00 PM,Leicester,West Ham,King Power Stadium,,2020,24,1920
21/01/2020,07:45:00 PM,Sheffield United,Man City,Bramall Lane,,2020,24,1920
21/01/2020,07:45:00 PM,Wolves,Liverpool,Molineux Stadium,,2020,24,1920
21/01/2020,08:00:00 PM,Man United,Burnley,Old Trafford,,2020,24,1920
22/01/2020,07:45:00 PM,Chelsea,Arsenal,Stamford Bridge,,2020,24,1920
22/01/2020,07:45:00 PM,Tottenham,Norwich,Tottenham Hotspur Stadium,,2020,24,1920
22/01/2020,08:00:00 PM,Crystal Palace,Southampton,Selhurst Park,,2020,24,1920
01/02/2020,03:00:00 PM,Bournemouth,Aston Villa,Vitality Stadium,,2020,25,1920
01/02/2020,03:00:00 PM,Burnley,Arsenal,Turf Moor,,2020,25,1920
01/02/2020,03:00:00 PM,Crystal Palace,Sheffield United,Selhurst Park,,2020,25,1920
01/02/2020,03:00:00 PM,Leicester,Chelsea,King Power Stadium,,2020,25,1920
01/02/2020,03:00:00 PM,Liverpool,Southampton,Anfield,,2020,25,1920
01/02/2020,03:00:00 PM,Man United,Wolves,Old Trafford,,2020,25,1920
01/02/2020,03:00:00 PM,Newcastle,Norwich,St. James' Park,,2020,25,1920
01/02/2020,03:00:00 PM,Tottenham,Man City,Tottenham Hotspur Stadium,,2020,25,1920
01/02/2020,03:00:00 PM,Watford,Everton,Vicarage Road,,2020,25,1920
01/02/2020,03:00:00 PM,West Ham,Brighton,London Stadium,,2020,25,1920
08/02/2020,03:00:00 PM,Arsenal,Newcastle,Emirates Stadium,,2020,26,1920
08/02/2020,03:00:00 PM,Aston Villa,Tottenham,Villa Park,,2020,26,1920
08/02/2020,03:00:00 PM,Brighton,Watford,Amex Stadium,,2020,26,1920
08/02/2020,03:00:00 PM,Chelsea,Man United,Stamford Bridge,,2020,26,1920
08/02/2020,03:00:00 PM,Everton,Crystal Palace,Goodison Park,,2020,26,1920
08/02/2020,03:00:00 PM,Man City,West Ham,Etihad Stadium,,2020,26,1920
08/02/2020,03:00:00 PM,Norwich,Liverpool,Carrow Road,,2020,26,1920
08/02/2020,03:00:00 PM,Sheffield United,Bournemouth,Bramall Lane,,2020,26,1920
08/02/2020,03:00:00 PM,Southampton,Burnley,St. Mary's Stadium,,2020,26,1920
08/02/2020,03:00:00 PM,Wolves,Leicester,Molineux Stadium,,2020,26,1920
22/02/2020,03:00:00 PM,Arsenal,Everton,Emirates Stadium,,2020,27,1920
22/02/2020,03:00:00 PM,Burnley,Bournemouth,Turf Moor,,2020,27,1920
22/02/2020,03:00:00 PM,Chelsea,Tottenham,Stamford Bridge,,2020,27,1920
22/02/2020,03:00:00 PM,Crystal Palace,Newcastle,Selhurst Park,,2020,27,1920
22/02/2020,03:00:00 PM,Leicester,Man City,King Power Stadium,,2020,27,1920
22/02/2020,03:00:00 PM,Liverpool,West Ham,Anfield,,2020,27,1920
22/02/2020,03:00:00 PM,Man United,Watford,Old Trafford,,2020,27,1920
22/02/2020,03:00:00 PM,Sheffield United,Brighton,Bramall Lane,,2020,27,1920
22/02/2020,03:00:00 PM,Southampton,Aston Villa,St. Mary's Stadium,,2020,27,1920
22/02/2020,03:00:00 PM,Wolves,Norwich,Molineux Stadium,,2020,27,1920
29/02/2020,03:00:00 PM,Bournemouth,Chelsea,Vitality Stadium,,2020,28,1920
29/02/2020,03:00:00 PM,Aston Villa,Sheffield United,Villa Park,,2020,28,1920
29/02/2020,03:00:00 PM,Brighton,Crystal Palace,Amex Stadium,,2020,28,1920
29/02/2020,03:00:00 PM,Everton,Man United,Goodison Park,,2020,28,1920
29/02/2020,03:00:00 PM,Man City,Arsenal,Etihad Stadium,,2020,28,1920
29/02/2020,03:00:00 PM,Newcastle,Burnley,St. James' Park,,2020,28,1920
29/02/2020,03:00:00 PM,Norwich,Leicester,Carrow Road,,2020,28,1920
29/02/2020,03:00:00 PM,Tottenham,Wolves,Tottenham Hotspur Stadium,,2020,28,1920
29/02/2020,03:00:00 PM,Watford,Liverpool,Vicarage Road,,2020,28,1920
29/02/2020,03:00:00 PM,West Ham,Southampton,London Stadium,,2020,28,1920
07/03/2020,03:00:00 PM,Arsenal,West Ham,Emirates Stadium,,2020,29,1920
07/03/2020,03:00:00 PM,Burnley,Tottenham,Turf Moor,,2020,29,1920
07/03/2020,03:00:00 PM,Chelsea,Everton,Stamford Bridge,,2020,29,1920
07/03/2020,03:00:00 PM,Crystal Palace,Watford,Selhurst Park,,2020,29,1920
07/03/2020,03:00:00 PM,Leicester,Aston Villa,King Power Stadium,,2020,29,1920
07/03/2020,03:00:00 PM,Liverpool,Bournemouth,Anfield,,2020,29,1920
07/03/2020,03:00:00 PM,Man United,Man City,Old Trafford,,2020,29,1920
07/03/2020,03:00:00 PM,Sheffield United,Norwich,Bramall Lane,,2020,29,1920
07/03/2020,03:00:00 PM,Southampton,Newcastle,St. Mary's Stadium,,2020,29,1920
07/03/2020,03:00:00 PM,Wolves,Brighton,Molineux Stadium,,2020,29,1920
14/03/2020,03:00:00 PM,Bournemouth,Crystal Palace,Vitality Stadium,,2020,30,1920
14/03/2020,03:00:00 PM,Aston Villa,Chelsea,Villa Park,,2020,30,1920
14/03/2020,03:00:00 PM,Brighton,Arsenal,Amex Stadium,,2020,30,1920
14/03/2020,03:00:00 PM,Everton,Liverpool,Goodison Park,,2020,30,1920
14/03/2020,03:00:00 PM,Man City,Burnley,Etihad Stadium,,2020,30,1920
14/03/2020,03:00:00 PM,Newcastle,Sheffield United,St. James' Park,,2020,30,1920
14/03/2020,03:00:00 PM,Norwich,Southampton,Carrow Road,,2020,30,1920
14/03/2020,03:00:00 PM,Tottenham,Man United,Tottenham Hotspur Stadium,,2020,30,1920
14/03/2020,03:00:00 PM,Watford,Leicester,Vicarage Road,,2020,30,1920
14/03/2020,03:00:00 PM,West Ham,Wolves,London Stadium,,2020,30,1920
21/03/2020,03:00:00 PM,Burnley,Watford,Turf Moor,,2020,31,1920
21/03/2020,03:00:00 PM,Chelsea,Man City,Stamford Bridge,,2020,31,1920
21/03/2020,03:00:00 PM,Leicester,Brighton,King Power Stadium,,2020,31,1920
21/03/2020,03:00:00 PM,Liverpool,Crystal Palace,Anfield,,2020,31,1920
21/03/2020,03:00:00 PM,Man United,Sheffield United,Old Trafford,,2020,31,1920
21/03/2020,03:00:00 PM,Newcastle,Aston Villa,St. James' Park,,2020,31,1920
21/03/2020,03:00:00 PM,Norwich,Everton,Carrow Road,,2020,31,1920
21/03/2020,03:00:00 PM,Southampton,Arsenal,St. Mary's Stadium,,2020,31,1920
21/03/2020,03:00:00 PM,Tottenham,West Ham,Tottenham Hotspur Stadium,,2020,31,1920
21/03/2020,03:00:00 PM,Wolves,Bournemouth,Molineux Stadium,,2020,31,1920
04/04/2020,03:00:00 PM,Bournemouth,Newcastle,Vitality Stadium,,2020,32,1920
04/04/2020,03:00:00 PM,Arsenal,Norwich,Emirates Stadium,,2020,32,1920
04/04/2020,03:00:00 PM,Aston Villa,Wolves,Villa Park,,2020,32,1920
04/04/2020,03:00:00 PM,Brighton,Man United,Amex Stadium,,2020,32,1920
04/04/2020,03:00:00 PM,Crystal Palace,Burnley,Selhurst Park,,2020,32,1920
04/04/2020,03:00:00 PM,Everton,Leicester,Goodison Park,,2020,32,1920
04/04/2020,03:00:00 PM,Man City,Liverpool,Etihad Stadium,,2020,32,1920
04/04/2020,03:00:00 PM,Sheffield United,Tottenham,Bramall Lane,,2020,32,1920
04/04/2020,03:00:00 PM,Watford,Southampton,Vicarage Road,,2020,32,1920
04/04/2020,03:00:00 PM,West Ham,Chelsea,London Stadium,,2020,32,1920
11/04/2020,03:00:00 PM,Burnley,Sheffield United,Turf Moor,,2020,33,1920
11/04/2020,03:00:00 PM,Chelsea,Watford,Stamford Bridge,,2020,33,1920
11/04/2020,03:00:00 PM,Leicester,Crystal Palace,King Power Stadium,,2020,33,1920
11/04/2020,03:00:00 PM,Liverpool,Aston Villa,Anfield,,2020,33,1920
11/04/2020,03:00:00 PM,Man United,Bournemouth,Old Trafford,,2020,33,1920
11/04/2020,03:00:00 PM,Newcastle,West Ham,St. James' Park,,2020,33,1920
11/04/2020,03:00:00 PM,Norwich,Brighton,Carrow Road,,2020,33,1920
11/04/2020,03:00:00 PM,Southampton,Man City,St. Mary's Stadium,,2020,33,1920
11/04/2020,03:00:00 PM,Tottenham,Everton,Tottenham Hotspur Stadium,,2020,33,1920
11/04/2020,03:00:00 PM,Wolves,Arsenal,Molineux Stadium,,2020,33,1920
18/04/2020,03:00:00 PM,Bournemouth,Tottenham,Vitality Stadium,,2020,34,1920
18/04/2020,03:00:00 PM,Arsenal,Leicester,Emirates Stadium,,2020,34,1920
18/04/2020,03:00:00 PM,Aston Villa,Man United,Villa Park,,2020,34,1920
18/04/2020,03:00:00 PM,Brighton,Liverpool,Amex Stadium,,2020,34,1920
18/04/2020,03:00:00 PM,Crystal Palace,Chelsea,Selhurst Park,,2020,34,1920
18/04/2020,03:00:00 PM,Everton,Southampton,Goodison Park,,2020,34,1920
18/04/2020,03:00:00 PM,Man City,Newcastle,Etihad Stadium,,2020,34,1920
18/04/2020,03:00:00 PM,Sheffield United,Wolves,Bramall Lane,,2020,34,1920
18/04/2020,03:00:00 PM,Watford,Norwich,Vicarage Road,,2020,34,1920
18/04/2020,03:00:00 PM,West Ham,Burnley,London Stadium,,2020,34,1920
25/04/2020,03:00:00 PM,Bournemouth,Leicester,Vitality Stadium,,2020,35,1920
25/04/2020,03:00:00 PM,Aston Villa,Crystal Palace,Villa Park,,2020,35,1920
25/04/2020,03:00:00 PM,Brighton,Man City,Amex Stadium,,2020,35,1920
25/04/2020,03:00:00 PM,Liverpool,Burnley,Anfield,,2020,35,1920
25/04/2020,03:00:00 PM,Man United,Southampton,Old Trafford,,2020,35,1920
25/04/2020,03:00:00 PM,Norwich,West Ham,Carrow Road,,2020,35,1920
25/04/2020,03:00:00 PM,Sheffield United,Chelsea,Bramall Lane,,2020,35,1920
25/04/2020,03:00:00 PM,Tottenham,Arsenal,Tottenham Hotspur Stadium,,2020,35,1920
25/04/2020,03:00:00 PM,Watford,Newcastle,Vicarage Road,,2020,35,1920
25/04/2020,03:00:00 PM,Wolves,Everton,Molineux Stadium,,2020,35,1920
02/05/2020,03:00:00 PM,Arsenal,Liverpool,Emirates Stadium,,2020,36,1920
02/05/2020,03:00:00 PM,Burnley,Wolves,Turf Moor,,2020,36,1920
02/05/2020,03:00:00 PM,Chelsea,Norwich,Stamford Bridge,,2020,36,1920
02/05/2020,03:00:00 PM,Crystal Palace,Man United,Selhurst Park,,2020,36,1920
02/05/2020,03:00:00 PM,Everton,Aston Villa,Goodison Park,,2020,36,1920
02/05/2020,03:00:00 PM,Leicester,Sheffield United,King Power Stadium,,2020,36,1920
02/05/2020,03:00:00 PM,Man City,Bournemouth,Etihad Stadium,,2020,36,1920
02/05/2020,03:00:00 PM,Newcastle,Tottenham,St. James' Park,,2020,36,1920
02/05/2020,03:00:00 PM,Southampton,Brighton,St. Mary's Stadium,,2020,36,1920
02/05/2020,03:00:00 PM,West Ham,Watford,London Stadium,,2020,36,1920
09/05/2020,03:00:00 PM,Bournemouth,Southampton,Vitality Stadium,,2020,37,1920
09/05/2020,03:00:00 PM,Aston Villa,Arsenal,Villa Park,,2020,37,1920
09/05/2020,03:00:00 PM,Brighton,Newcastle,Amex Stadium,,2020,37,1920
09/05/2020,03:00:00 PM,Liverpool,Chelsea,Anfield,,2020,37,1920
09/05/2020,03:00:00 PM,Man United,West Ham,Old Trafford,,2020,37,1920
09/05/2020,03:00:00 PM,Norwich,Burnley,Carrow Road,,2020,37,1920
09/05/2020,03:00:00 PM,Sheffield United,Everton,Bramall Lane,,2020,37,1920
09/05/2020,03:00:00 PM,Tottenham,Leicester,Tottenham Hotspur Stadium,,2020,37,1920
09/05/2020,03:00:00 PM,Watford,Man City,Vicarage Road,,2020,37,1920
09/05/2020,03:00:00 PM,Wolves,Crystal Palace,Molineux Stadium,,2020,37,1920
17/05/2020,03:00:00 PM,Arsenal,Watford,Emirates Stadium,,2020,38,1920
17/05/2020,03:00:00 PM,Burnley,Brighton,Turf Moor,,2020,38,1920
17/05/2020,03:00:00 PM,Chelsea,Wolves,Stamford Bridge,,2020,38,1920
17/05/2020,03:00:00 PM,Crystal Palace,Tottenham,Selhurst Park,,2020,38,1920
17/05/2020,03:00:00 PM,Everton,Bournemouth,Goodison Park,,2020,38,1920
17/05/2020,03:00:00 PM,Leicester,Man United,King Power Stadium,,2020,38,1920
17/05/2020,03:00:00 PM,Man City,Norwich,Etihad Stadium,,2020,38,1920
17/05/2020,03:00:00 PM,Newcastle,Liverpool,St. James' Park,,2020,38,1920
17/05/2020,03:00:00 PM,Southampton,Sheffield United,St. Mary's Stadium,,2020,38,1920
17/05/2020,03:00:00 PM,West Ham,Aston Villa,London Stadium,,2020,38,1920
